"planning_unit","number"
60359,0
60358,1
60357,1
60356,0
60355,0
60354,0
60353,0
60352,1
60351,0
60350,2
60349,0
60348,0
60347,1
60346,0
60345,2
60344,0
60343,0
60342,8
60341,6
60340,0
60339,1
60338,0
60132,1
60131,0
60130,0
60129,0
60128,0
60127,0
60126,0
60125,0
60124,0
60123,2
60122,0
60121,0
60120,0
60119,3
60118,0
60117,0
60116,0
60115,0
60114,0
60113,0
60112,0
60111,0
60110,0
60109,0
60108,0
60107,0
60106,0
60105,1
60104,0
60103,0
60102,0
60101,2
60100,0
60099,0
60098,3
60097,0
60096,4
60095,4
60094,3
60093,0
60092,1
60091,0
60090,1
60089,2
60088,1
60087,0
60086,0
60085,0
60084,0
60083,0
60082,2
60081,0
60080,0
60079,0
60078,8
60077,3
60076,5
60075,0
60074,2
60073,2
60072,0
60071,0
60070,0
60069,0
60068,0
60067,1
60066,1
60065,2
60064,2
60063,1
60062,0
60061,1
60060,0
60059,2
60058,0
60057,1
60056,0
60055,0
60054,0
60053,1
60052,0
60051,2
60050,0
60049,0
60048,2
60047,0
60046,1
59845,0
59844,0
59843,0
59842,2
59841,1
59840,0
59839,0
59838,1
59837,0
59836,1
59835,1
59834,0
59833,1
59832,0
59831,0
59830,3
59829,0
59828,1
59827,2
59826,0
59825,0
59824,0
59823,0
59822,0
59821,0
59820,1
59819,0
59818,2
59817,0
59816,2
59815,1
59814,1
59813,1
59812,0
59811,1
59810,1
59809,1
59808,0
59807,0
59806,1
59805,0
59804,0
59803,0
59802,0
59801,0
59800,0
59799,0
59798,0
59797,0
59796,0
59795,0
59794,0
59793,0
59792,4
59791,1
59790,0
59789,0
59788,1
59787,1
59786,0
59785,0
59784,1
59783,0
59782,0
59781,0
59780,0
59779,1
59778,2
59777,0
59776,0
59775,1
59774,0
59773,0
59772,1
59771,0
59770,0
59769,0
59768,1
59767,0
59766,0
59765,1
59764,1
59763,3
59762,1
59761,1
59760,2
59759,0
59758,2
59757,0
59756,1
59562,0
59561,2
59557,1
59556,0
59555,2
59554,0
59553,0
59552,0
59551,0
59550,0
59549,0
59548,0
59547,0
59546,0
59545,0
59544,0
59543,0
59542,1
59541,0
59540,0
59539,0
59538,0
59537,0
59536,0
59535,1
59534,0
59533,0
59532,1
59531,0
59530,1
59529,1
59528,1
59527,0
59526,0
59525,0
59524,2
59523,1
59522,4
59521,0
59520,0
59519,2
59518,1
59517,1
59516,1
59515,1
59514,0
59513,0
59512,1
59511,0
59510,0
59509,1
59508,0
59507,0
59506,0
59505,0
59504,0
59503,0
59502,0
59501,0
59500,3
59499,0
59498,1
59497,1
59496,0
59495,1
59494,4
59493,0
59492,0
59491,1
59490,2
59489,1
59488,0
59487,3
59486,0
59485,1
59484,0
59483,0
59482,0
59481,0
59480,0
59479,1
59478,1
59477,0
59476,2
59475,0
59474,0
59473,0
59472,0
59471,0
59470,0
59469,1
59468,1
59467,0
59466,0
59276,1
59275,3
59274,0
59273,0
59272,0
59271,1
59270,2
59269,1
59268,3
59267,1
59266,1
59265,3
59264,0
59263,0
59262,1
59261,0
59260,1
59259,0
59258,0
59257,0
59256,1
59255,1
59254,0
59253,0
59252,0
59251,0
59250,0
59249,0
59248,0
59247,0
59246,0
59245,0
59244,1
59243,2
59242,0
59241,1
59240,1
59239,1
59238,0
59237,1
59236,1
59235,0
59234,2
59233,0
59232,0
59231,0
59230,3
59229,3
59228,0
59227,2
59226,0
59225,0
59224,1
59223,0
59222,3
59221,2
59220,0
59219,0
59218,1
59217,1
59216,1
59215,0
59214,2
59213,0
59212,1
59211,1
59210,1
59209,8
59208,1
59207,1
59206,6
59205,6
59204,1
59203,2
59202,6
59201,1
59200,0
59199,1
59198,9
59197,0
59196,1
59195,0
59194,0
59193,0
59192,0
59191,0
59190,0
59189,1
59188,0
59187,1
59186,0
59185,1
59184,1
59183,0
59182,1
59181,0
59180,1
59179,1
59178,0
59177,0
58988,0
58987,0
58986,0
58985,3
58984,1
58983,0
58982,0
58981,0
58980,0
58979,0
58978,0
58977,0
58976,0
58975,0
58974,0
58973,0
58972,0
58971,0
58970,2
58969,0
58968,0
58967,0
58966,1
58965,0
58964,0
58963,0
58962,0
58961,0
58960,0
58959,0
58958,0
58957,0
58956,0
58955,0
58954,0
58953,0
58952,0
58951,2
58950,2
58949,0
58948,0
58947,2
58946,1
58945,0
58944,2
58943,2
58942,0
58941,2
58940,1
58939,2
58938,0
58937,0
58936,0
58935,2
58934,0
58933,0
58932,0
58931,0
58930,0
58929,2
58928,0
58927,1
58926,0
58925,1
58924,0
58923,0
58922,1
58921,1
58920,2
58919,3
58918,0
58917,4
58916,1
58915,0
58914,0
58913,0
58912,2
58911,1
58910,8
58909,0
58908,4
58907,2
58906,0
58905,1
58904,0
58903,1
58902,0
58901,2
58900,2
58899,0
58898,0
58897,0
58896,0
58895,0
58894,0
58893,0
58892,1
58891,0
58890,1
58889,6
58888,0
58887,2
58886,0
58699,0
58698,0
58697,1
58696,0
58695,2
58694,1
58693,0
58692,3
58691,0
58690,0
58689,1
58688,0
58687,2
58686,0
58685,0
58684,0
58683,0
58682,0
58681,0
58680,0
58679,0
58678,0
58677,0
58676,0
58675,0
58674,0
58673,0
58672,0
58671,0
58670,0
58669,0
58668,0
58667,0
58666,0
58665,0
58664,0
58663,0
58662,2
58661,2
58660,0
58659,3
58658,0
58657,0
58656,1
58655,1
58654,2
58653,1
58652,1
58651,0
58650,1
58649,1
58648,0
58647,0
58646,0
58645,1
58644,0
58643,1
58642,1
58641,0
58640,1
58639,2
58638,2
58637,1
58636,2
58635,0
58634,1
58633,1
58632,0
58631,7
58630,0
58629,2
58628,7
58627,5
58626,8
58625,0
58624,1
58623,0
58622,2
58621,1
58620,0
58619,1
58618,1
58617,0
58616,0
58615,2
58614,1
58613,0
58612,2
58611,0
58610,1
58609,0
58608,1
58607,0
58606,0
58605,0
58604,0
58603,0
58602,0
58601,2
58600,1
58411,0
58410,0
58409,0
58408,0
58407,0
58406,0
58405,1
58404,0
58403,0
58402,0
58401,0
58400,0
58399,0
58398,0
58397,0
58396,0
58395,1
58394,1
58393,0
58392,1
58391,0
58390,0
58389,0
58388,0
58387,0
58386,0
58385,0
58384,0
58383,0
58382,0
58381,0
58380,1
58379,0
58378,0
58377,0
58376,0
58375,0
58374,1
58373,0
58372,0
58371,2
58370,0
58369,1
58368,1
58367,1
58366,2
58365,1
58364,2
58363,3
58362,0
58361,3
58360,0
58359,0
58358,0
58357,0
58356,2
58355,1
58354,1
58353,2
58352,2
58351,0
58350,0
58349,1
58348,0
58347,0
58346,1
58345,2
58344,1
58343,0
58342,0
58341,4
58340,1
58339,5
58338,1
58337,1
58336,7
58335,4
58334,0
58333,0
58332,0
58331,0
58330,1
58329,0
58328,1
58327,0
58326,2
58325,2
58324,0
58323,1
58322,2
58321,2
58320,2
58319,1
58318,2
58317,0
58316,0
58315,0
58314,1
58313,7
58312,0
58311,8
58125,0
58124,1
58123,0
58122,0
58121,0
58120,4
58119,1
58118,1
58117,0
58116,0
58115,1
58114,1
58113,0
58112,0
58111,0
58110,0
58109,1
58108,0
58107,1
58106,1
58105,0
58104,0
58103,4
58102,1
58101,0
58100,0
58099,0
58098,0
58097,1
58096,0
58095,0
58094,0
58093,0
58092,0
58091,0
58090,0
58089,0
58088,0
58087,0
58086,0
58085,0
58084,0
58083,0
58082,0
58081,0
58080,1
58079,0
58078,2
58077,1
58076,2
58075,1
58074,3
58073,2
58072,2
58071,2
58070,4
58069,1
58068,1
58067,0
58066,3
58065,1
58064,1
58063,3
58062,1
58061,0
58060,1
58059,0
58058,0
58057,2
58056,0
58055,2
58054,0
58053,1
58052,1
58051,4
58050,7
58049,0
58048,5
58047,7
58046,0
58045,0
58044,0
58043,2
58042,0
58041,0
58040,1
58039,0
58038,1
58037,1
58036,0
58035,0
58034,1
58033,1
58032,0
58031,2
58030,2
58029,0
58028,0
58027,0
58026,1
58025,1
58024,7
58023,1
57839,0
57838,0
57837,0
57836,4
57835,4
57834,1
57833,0
57832,2
57831,1
57830,2
57829,0
57828,4
57827,0
57826,1
57825,1
57824,0
57823,1
57822,1
57821,0
57820,0
57819,0
57818,1
57817,0
57816,0
57815,2
57814,0
57813,0
57812,1
57811,0
57810,0
57809,0
57808,0
57807,0
57806,0
57805,0
57804,0
57803,0
57802,0
57801,1
57800,0
57799,0
57798,0
57797,1
57796,3
57795,0
57794,0
57793,0
57792,2
57791,0
57790,2
57789,1
57788,2
57787,2
57786,0
57785,2
57784,0
57783,1
57782,0
57781,3
57780,0
57779,1
57778,2
57777,3
57776,1
57775,2
57774,1
57773,1
57772,2
57771,4
57770,0
57769,2
57768,1
57767,8
57766,0
57765,0
57764,8
57763,7
57762,2
57761,9
57760,0
57759,0
57758,3
57757,0
57756,2
57755,8
57754,1
57753,0
57752,0
57751,2
57750,1
57749,1
57748,0
57747,1
57746,6
57745,5
57744,8
57743,3
57742,2
57741,0
57740,0
57739,0
57738,0
57737,0
57736,0
57735,0
57556,0
57555,0
57554,0
57553,0
57552,0
57551,0
57550,0
57549,0
57548,0
57547,0
57546,1
57545,1
57544,1
57543,2
57542,0
57541,1
57540,1
57539,0
57538,2
57537,0
57536,1
57535,0
57534,1
57533,2
57532,2
57531,0
57530,1
57529,0
57528,1
57527,1
57526,1
57525,1
57524,0
57523,0
57522,0
57521,0
57520,1
57519,0
57518,1
57517,0
57516,1
57515,0
57514,0
57513,0
57512,0
57511,1
57510,0
57509,4
57508,0
57507,2
57506,0
57505,0
57504,1
57503,1
57502,1
57501,3
57500,4
57499,0
57498,2
57497,2
57496,3
57495,2
57494,1
57493,3
57492,0
57491,0
57490,2
57489,1
57488,1
57487,3
57486,1
57485,1
57484,4
57483,0
57482,2
57481,0
57480,1
57479,2
57478,6
57477,6
57476,2
57475,1
57474,1
57473,0
57472,0
57471,1
57470,2
57469,1
57468,1
57467,1
57466,0
57465,2
57464,0
57463,0
57462,1
57461,2
57460,2
57459,0
57458,1
57457,6
57456,3
57455,0
57454,0
57453,8
57452,8
57451,0
57450,2
57449,0
57448,1
57447,0
57446,0
57445,0
57270,1
57269,0
57268,0
57267,1
57266,1
57265,0
57264,0
57263,0
57262,1
57261,0
57260,0
57259,0
57258,0
57257,2
57256,0
57255,1
57254,0
57253,2
57252,3
57251,6
57250,1
57249,7
57248,1
57247,0
57246,0
57245,1
57244,2
57243,1
57242,1
57241,0
57240,2
57239,1
57238,1
57237,1
57236,0
57235,1
57234,0
57233,0
57232,0
57231,0
57230,0
57229,0
57228,0
57227,2
57226,0
57225,0
57224,0
57223,0
57222,0
57221,0
57220,0
57219,0
57218,0
57217,1
57216,3
57215,0
57214,1
57213,2
57212,0
57211,1
57210,2
57209,1
57208,0
57207,1
57206,1
57205,2
57204,3
57203,2
57202,0
57201,1
57200,1
57199,1
57198,1
57197,0
57196,0
57195,2
57194,0
57193,6
57192,3
57191,0
57190,2
57189,1
57188,4
57187,7
57186,5
57185,4
57184,1
57183,0
57182,0
57181,0
57180,0
57179,0
57178,0
57177,0
57176,2
57175,0
57174,2
57173,2
57172,0
57171,1
57170,1
57169,2
57168,0
57167,1
57166,8
57165,0
57164,1
57163,9
57162,6
57161,2
57160,1
57159,1
57158,0
57157,0
57156,1
57155,0
56984,0
56983,2
56982,2
56981,1
56980,0
56979,0
56978,2
56977,1
56976,2
56975,1
56974,3
56973,0
56972,2
56971,0
56970,1
56969,0
56968,0
56967,0
56966,0
56965,1
56964,1
56963,0
56962,7
56961,9
56960,0
56959,2
56958,8
56957,1
56956,2
56955,1
56954,0
56953,0
56952,0
56951,0
56950,0
56949,3
56948,1
56947,0
56946,0
56945,0
56944,0
56943,1
56942,0
56941,1
56940,0
56939,0
56938,0
56937,0
56936,0
56935,0
56934,0
56933,0
56932,0
56931,2
56930,0
56929,3
56928,1
56927,0
56926,2
56925,1
56924,3
56923,1
56922,1
56921,1
56920,1
56919,0
56918,2
56917,2
56916,2
56915,2
56914,2
56913,2
56912,0
56911,2
56910,2
56909,2
56908,1
56907,2
56906,5
56905,2
56904,0
56903,1
56902,0
56901,4
56900,1
56899,0
56898,0
56897,0
56896,3
56895,0
56894,2
56893,4
56892,0
56891,0
56890,0
56889,0
56888,1
56887,0
56886,3
56885,2
56884,0
56883,0
56882,0
56881,6
56880,1
56879,1
56878,0
56877,2
56876,8
56875,0
56874,1
56873,3
56872,1
56871,8
56870,1
56869,0
56868,2
56867,4
56866,7
56865,0
56698,1
56697,7
56696,0
56695,0
56694,1
56693,0
56692,1
56691,0
56690,1
56689,0
56688,1
56687,0
56686,0
56685,0
56684,1
56683,0
56682,0
56681,0
56680,0
56679,0
56678,0
56677,1
56676,1
56675,1
56674,8
56673,3
56672,0
56671,0
56670,1
56669,7
56668,2
56667,7
56666,7
56665,0
56664,2
56663,0
56662,2
56661,1
56660,1
56659,0
56658,0
56657,3
56656,0
56655,0
56654,1
56653,0
56652,0
56651,0
56650,1
56649,0
56648,1
56647,0
56646,0
56645,0
56644,0
56643,0
56642,1
56641,1
56640,0
56639,1
56638,3
56637,2
56636,0
56635,2
56634,0
56633,1
56632,0
56631,0
56630,0
56629,0
56628,3
56627,1
56626,4
56625,1
56624,0
56623,0
56622,3
56621,3
56620,0
56619,3
56618,1
56617,3
56616,0
56615,1
56614,4
56613,0
56612,2
56611,1
56610,2
56609,5
56608,0
56607,0
56606,8
56605,2
56604,2
56603,0
56602,1
56601,1
56600,2
56599,8
56598,0
56597,0
56596,1
56595,1
56594,1
56593,0
56592,1
56591,0
56590,4
56589,1
56588,0
56587,0
56586,0
56585,3
56584,0
56583,2
56582,10
56581,8
56580,1
56579,0
56578,1
56577,9
56576,8
56410,0
56409,0
56408,0
56407,1
56406,0
56405,0
56404,0
56403,0
56402,0
56401,1
56400,2
56399,2
56398,0
56397,0
56396,0
56395,3
56394,0
56393,0
56392,0
56391,1
56390,0
56389,1
56388,1
56387,0
56386,1
56385,0
56384,2
56383,0
56382,1
56381,3
56380,0
56379,1
56378,1
56377,7
56376,0
56375,0
56374,0
56373,1
56372,0
56371,1
56370,1
56369,0
56368,0
56367,0
56366,0
56365,0
56364,0
56363,1
56362,0
56361,0
56360,1
56359,0
56358,0
56357,0
56356,2
56355,0
56354,1
56353,2
56352,2
56351,0
56350,1
56349,1
56348,1
56347,1
56346,0
56345,0
56344,0
56343,1
56342,1
56341,1
56340,0
56339,2
56338,0
56337,0
56336,1
56335,0
56334,1
56333,3
56332,1
56331,1
56330,1
56329,3
56328,1
56327,1
56326,0
56325,0
56324,1
56323,3
56322,3
56321,4
56320,2
56319,2
56318,1
56317,7
56316,0
56315,0
56314,0
56313,2
56312,4
56311,7
56310,9
56309,9
56308,2
56307,1
56306,1
56305,1
56304,0
56303,0
56302,1
56301,5
56300,1
56299,7
56298,0
56297,1
56296,2
56295,0
56294,2
56293,7
56292,0
56291,7
56290,5
56289,9
56288,8
56287,7
56286,5
56125,0
56124,2
56123,1
56122,0
56121,0
56120,0
56119,0
56118,0
56117,0
56116,1
56115,0
56114,1
56113,2
56112,2
56111,0
56110,4
56109,0
56108,1
56107,2
56106,0
56105,2
56104,0
56103,0
56102,0
56101,0
56100,0
56099,1
56098,0
56097,2
56096,2
56095,1
56094,0
56093,0
56092,0
56091,7
56090,0
56089,0
56088,0
56087,0
56086,0
56085,0
56084,0
56083,0
56082,0
56081,0
56080,0
56079,1
56078,0
56077,0
56076,0
56075,1
56074,2
56073,1
56072,1
56071,0
56070,1
56069,0
56068,1
56067,1
56066,1
56065,1
56064,1
56063,3
56062,3
56061,4
56060,1
56059,0
56058,0
56057,0
56056,0
56055,0
56054,0
56053,1
56052,1
56051,0
56050,1
56049,2
56048,0
56047,0
56046,3
56045,1
56044,1
56043,0
56042,3
56041,2
56040,2
56039,1
56038,2
56037,3
56036,2
56035,1
56034,3
56033,0
56032,0
56031,7
56030,0
56029,1
56028,0
56027,1
56026,1
56025,1
56024,0
56023,0
56022,1
56021,2
56020,7
56019,1
56018,1
56017,0
56016,1
56015,0
56014,3
56013,0
56012,2
56011,3
56010,3
56009,6
56008,0
56007,1
56006,6
56005,2
56004,2
56003,4
56002,2
56001,2
56000,3
55999,2
55998,4
55997,3
55996,0
55838,8
55837,1
55836,1
55835,2
55834,3
55833,0
55832,0
55831,0
55830,0
55829,0
55828,0
55827,1
55826,0
55825,0
55824,1
55823,0
55822,4
55821,1
55820,3
55819,1
55818,2
55817,1
55816,1
55815,0
55814,0
55813,0
55812,0
55811,1
55810,1
55809,0
55808,1
55807,1
55806,0
55805,0
55804,0
55803,0
55802,0
55801,7
55800,1
55799,3
55798,0
55797,0
55796,7
55795,1
55794,1
55793,1
55792,0
55791,0
55790,0
55789,1
55788,0
55787,0
55786,0
55785,0
55784,1
55783,0
55782,0
55781,1
55780,1
55779,2
55778,0
55777,0
55776,0
55775,1
55774,3
55773,4
55772,2
55771,1
55770,0
55769,0
55768,3
55767,1
55766,0
55765,1
55764,1
55763,1
55762,0
55761,1
55760,1
55759,1
55758,2
55757,1
55756,1
55755,0
55754,1
55753,2
55752,2
55751,0
55750,0
55749,1
55748,0
55747,2
55746,1
55745,0
55744,0
55743,7
55742,3
55741,5
55740,0
55739,0
55738,1
55737,2
55736,1
55735,0
55734,0
55733,1
55732,1
55731,6
55730,3
55729,1
55728,0
55727,0
55726,0
55725,0
55724,0
55723,0
55722,1
55721,0
55720,2
55719,4
55718,9
55717,0
55716,1
55715,1
55714,2
55713,0
55712,3
55711,1
55710,1
55708,0
55550,5
55549,1
55548,0
55547,0
55546,1
55545,6
55544,8
55543,2
55542,3
55541,1
55540,2
55539,1
55538,0
55537,2
55536,0
55535,1
55534,0
55533,1
55532,8
55531,0
55530,0
55529,6
55528,2
55527,1
55526,0
55525,0
55524,1
55523,1
55522,0
55521,0
55520,0
55519,0
55518,0
55517,1
55516,1
55515,0
55514,0
55513,0
55512,1
55511,0
55510,2
55509,1
55508,1
55507,0
55506,0
55505,1
55504,0
55503,2
55502,0
55501,1
55500,1
55499,0
55498,1
55497,0
55496,0
55495,0
55494,0
55493,2
55492,0
55491,1
55490,0
55489,1
55488,0
55487,0
55486,1
55485,1
55484,0
55483,2
55482,1
55481,2
55480,2
55479,3
55478,0
55477,0
55476,0
55475,2
55474,1
55473,0
55472,2
55471,2
55470,0
55469,3
55468,0
55467,0
55466,1
55465,0
55464,1
55463,1
55462,3
55461,2
55460,0
55459,5
55458,2
55457,3
55456,0
55455,7
55454,0
55453,0
55452,0
55451,1
55450,2
55449,1
55448,0
55447,0
55446,0
55445,0
55444,1
55443,0
55442,3
55441,1
55440,3
55439,1
55438,0
55437,0
55436,1
55435,1
55434,1
55433,2
55432,3
55431,0
55430,0
55429,1
55428,1
55427,1
55426,0
55425,2
55424,2
55423,1
55422,0
55421,1
55420,1
55270,0
55269,0
55268,0
55267,0
55266,0
55265,1
55264,1
55263,1
55262,0
55261,0
55260,0
55259,0
55258,0
55257,0
55256,0
55255,1
55254,0
55253,9
55252,0
55251,2
55250,2
55249,1
55248,1
55247,0
55246,0
55245,1
55244,1
55243,7
55242,1
55241,0
55240,7
55239,7
55238,1
55237,0
55236,0
55235,2
55234,0
55233,0
55232,0
55231,0
55230,0
55229,1
55228,1
55227,1
55226,0
55225,0
55224,1
55223,0
55222,1
55221,0
55220,0
55219,1
55218,1
55217,0
55216,0
55215,0
55214,0
55213,0
55212,1
55211,0
55210,2
55209,0
55208,0
55207,0
55206,0
55205,0
55204,0
55203,0
55202,1
55201,0
55200,1
55199,0
55198,0
55197,0
55196,2
55195,2
55194,2
55193,1
55192,2
55191,1
55190,0
55189,3
55188,1
55187,1
55186,0
55185,4
55184,0
55183,0
55182,0
55181,1
55180,3
55179,0
55178,1
55177,2
55176,1
55175,0
55174,0
55173,0
55172,2
55171,0
55170,1
55169,1
55168,0
55167,0
55166,0
55165,2
55164,0
55163,3
55162,0
55161,2
55160,0
55159,2
55158,0
55157,2
55156,1
55155,2
55154,3
55153,2
55152,1
55151,1
55150,4
55149,0
55148,1
55147,0
55146,0
55145,0
55144,4
55143,1
55142,3
55141,1
55140,2
55139,1
55138,3
55137,1
55136,0
55135,0
55134,0
55133,1
55132,8
55131,3
54983,0
54982,0
54981,1
54980,0
54979,0
54978,0
54977,0
54976,0
54975,0
54974,0
54973,1
54972,1
54971,1
54970,0
54969,10
54968,3
54967,8
54966,0
54965,4
54964,0
54963,0
54962,1
54961,0
54960,0
54959,0
54958,0
54957,0
54956,0
54955,1
54954,0
54953,0
54952,1
54951,1
54950,1
54949,2
54948,8
54947,0
54946,0
54945,0
54944,0
54943,0
54942,0
54941,0
54940,1
54939,2
54938,0
54937,0
54936,0
54935,0
54934,1
54933,0
54932,0
54931,1
54930,0
54929,0
54928,0
54927,0
54926,0
54925,0
54924,0
54923,0
54922,1
54921,0
54920,0
54919,0
54918,0
54917,0
54916,0
54915,0
54914,0
54913,0
54912,1
54911,0
54910,1
54909,1
54908,0
54907,3
54906,0
54905,0
54904,1
54903,0
54902,1
54901,0
54900,1
54899,0
54898,2
54897,0
54896,0
54895,0
54894,0
54893,1
54892,1
54891,1
54890,1
54889,2
54888,0
54887,1
54886,3
54885,0
54884,0
54883,0
54882,1
54881,0
54880,1
54879,1
54878,1
54877,1
54876,3
54875,1
54874,0
54873,1
54872,0
54871,0
54870,9
54869,8
54868,1
54867,2
54866,5
54865,1
54864,1
54863,1
54862,1
54861,1
54860,0
54859,2
54858,0
54857,6
54856,1
54855,0
54854,2
54853,2
54852,6
54851,2
54850,0
54849,0
54848,3
54847,8
54846,5
54845,0
54844,0
54843,6
54842,2
54841,1
54696,0
54695,0
54694,1
54693,0
54692,0
54691,0
54690,0
54689,0
54688,0
54687,1
54686,4
54685,0
54684,0
54683,0
54682,0
54681,1
54680,0
54679,2
54678,1
54677,4
54676,1
54675,0
54674,4
54673,1
54672,0
54671,2
54670,2
54669,1
54668,0
54667,2
54666,2
54665,1
54664,2
54663,1
54662,1
54661,0
54660,3
54659,1
54658,7
54657,0
54656,0
54655,0
54654,0
54653,0
54652,2
54651,0
54650,1
54649,0
54648,0
54647,1
54646,0
54645,0
54644,0
54643,0
54642,0
54641,5
54640,0
54639,0
54638,0
54637,0
54636,1
54635,0
54634,0
54633,0
54632,0
54631,0
54630,1
54629,0
54628,0
54627,1
54626,0
54625,0
54624,0
54623,0
54622,0
54621,0
54620,0
54619,0
54618,2
54617,0
54616,3
54615,1
54614,2
54613,0
54612,1
54611,1
54610,0
54609,0
54608,1
54607,0
54606,1
54605,1
54604,1
54603,0
54602,2
54601,1
54600,1
54599,1
54598,0
54597,0
54596,1
54595,0
54594,4
54593,0
54592,3
54591,1
54590,7
54589,1
54588,1
54587,0
54586,2
54585,1
54584,3
54583,2
54582,1
54581,1
54580,0
54579,0
54578,0
54577,8
54576,0
54575,2
54574,2
54573,0
54572,1
54571,1
54570,0
54569,0
54568,1
54567,1
54566,0
54565,2
54564,2
54563,2
54562,1
54561,2
54560,9
54559,2
54558,7
54557,0
54556,0
54555,0
54554,8
54553,8
54552,7
54551,0
54407,0
54406,0
54405,0
54404,0
54403,0
54402,2
54401,0
54400,1
54399,0
54398,0
54397,0
54396,2
54395,0
54394,1
54393,1
54392,4
54391,1
54390,1
54389,3
54388,1
54387,3
54386,0
54385,2
54384,1
54383,0
54382,3
54381,0
54380,0
54379,8
54378,0
54377,3
54376,0
54375,1
54374,0
54373,1
54372,0
54371,0
54370,6
54369,3
54368,0
54367,0
54366,0
54365,0
54364,0
54363,0
54362,0
54361,0
54360,0
54359,2
54358,0
54357,0
54356,1
54355,1
54354,3
54353,1
54352,1
54351,9
54350,2
54349,0
54348,0
54347,0
54346,1
54345,0
54344,0
54343,0
54342,1
54341,0
54340,1
54339,0
54338,0
54337,1
54336,0
54335,0
54334,0
54333,0
54332,0
54331,0
54330,2
54329,2
54328,1
54327,0
54326,0
54325,1
54324,1
54323,1
54322,1
54321,2
54320,1
54319,2
54318,2
54317,0
54316,2
54315,1
54314,0
54313,0
54312,3
54311,0
54310,1
54309,2
54308,1
54307,1
54306,4
54305,1
54304,0
54303,0
54302,2
54301,0
54300,1
54299,0
54298,1
54297,2
54296,0
54295,0
54294,0
54293,1
54292,0
54291,0
54290,0
54289,1
54288,1
54287,1
54286,10
54285,8
54284,0
54283,0
54282,0
54281,1
54280,1
54279,1
54278,2
54277,9
54276,3
54275,1
54274,3
54273,0
54272,2
54271,2
54270,2
54269,4
54268,7
54267,10
54266,0
54265,3
54264,0
54263,2
54262,1
54118,0
54117,0
54116,1
54115,3
54114,0
54113,0
54112,0
54111,1
54110,0
54109,0
54108,1
54107,0
54106,1
54105,1
54104,1
54103,0
54102,0
54101,0
54100,1
54099,0
54098,1
54097,3
54096,2
54095,7
54094,1
54093,0
54092,0
54091,0
54090,0
54089,2
54088,0
54087,0
54086,0
54085,2
54084,0
54083,0
54082,0
54081,0
54080,1
54079,1
54078,0
54077,0
54076,0
54075,0
54074,0
54073,0
54072,1
54071,0
54070,0
54069,0
54068,0
54067,1
54066,0
54065,0
54064,5
54063,2
54062,2
54061,0
54060,0
54059,1
54058,0
54057,0
54056,0
54055,0
54054,0
54053,0
54052,1
54051,2
54050,1
54049,0
54048,0
54047,2
54046,0
54045,0
54044,0
54043,3
54042,2
54041,1
54040,0
54039,1
54038,1
54037,2
54036,1
54035,2
54034,0
54033,1
54032,1
54031,0
54030,1
54029,1
54028,0
54027,2
54026,1
54025,1
54024,0
54023,0
54022,3
54021,1
54020,1
54019,1
54018,1
54017,1
54016,0
54015,0
54014,2
54013,0
54012,0
54011,2
54010,0
54009,0
54008,1
54007,0
54006,0
54005,1
54004,0
54003,0
54002,0
54001,2
54000,0
53999,0
53998,3
53997,1
53996,1
53995,2
53994,1
53993,1
53992,2
53991,1
53990,0
53989,2
53988,4
53987,1
53986,0
53985,1
53984,4
53983,1
53982,0
53981,1
53980,3
53979,2
53978,9
53977,0
53976,5
53975,0
53974,0
53973,0
53972,3
53829,0
53828,1
53827,0
53826,1
53825,2
53824,0
53823,0
53822,1
53821,0
53820,0
53819,1
53818,0
53817,0
53816,0
53815,1
53814,0
53813,0
53812,0
53811,0
53810,1
53809,5
53808,0
53807,3
53806,2
53805,5
53804,0
53803,2
53802,9
53801,1
53800,3
53799,1
53798,0
53797,0
53796,0
53795,3
53794,2
53793,4
53792,2
53791,0
53790,1
53789,0
53788,0
53787,0
53786,0
53785,2
53784,0
53783,0
53782,0
53781,0
53780,0
53779,0
53778,0
53777,8
53776,0
53775,1
53774,1
53773,3
53772,1
53771,0
53770,0
53769,1
53768,2
53767,0
53766,0
53765,2
53764,0
53763,0
53762,1
53761,1
53760,3
53759,0
53758,0
53757,0
53756,0
53755,0
53754,1
53753,0
53752,2
53751,2
53750,0
53749,0
53748,2
53747,0
53746,0
53745,5
53744,0
53743,1
53742,0
53741,1
53740,0
53739,1
53738,2
53737,1
53736,1
53735,1
53734,1
53733,3
53732,3
53731,1
53730,2
53729,0
53728,0
53727,1
53726,1
53725,2
53724,1
53723,3
53722,0
53721,1
53720,1
53719,1
53718,1
53717,3
53716,0
53715,0
53714,0
53713,0
53712,0
53711,0
53710,1
53709,1
53708,0
53707,1
53706,0
53705,0
53704,0
53703,3
53702,0
53701,1
53700,1
53699,1
53698,0
53697,4
53696,0
53695,2
53694,1
53693,1
53692,1
53691,0
53690,1
53689,0
53688,1
53687,1
53686,2
53685,1
53684,2
53683,0
53682,0
53681,0
53539,1
53538,0
53537,0
53536,0
53535,0
53534,0
53533,0
53532,0
53531,0
53530,0
53529,0
53528,0
53527,0
53526,0
53525,2
53524,1
53523,0
53522,1
53521,0
53520,0
53519,2
53518,4
53517,0
53516,0
53515,1
53514,2
53513,4
53512,3
53511,2
53510,3
53509,2
53508,0
53507,0
53506,0
53505,0
